Province,URL
เชียงราย,`
เชียงใหม่,https://www.wunderground.com/history/daily/th/mueang-chiang-mai/VTCC
น่าน,https://www.wunderground.com/history/daily/th/mueang-nan/VTCN
พะเยา,https://www.wunderground.com/history/daily/th/mueang-phayao/VTCT
แพร่,https://www.wunderground.com/history/daily/th/mueang-phrae/VTCP
แม่ฮ่องสอน,https://www.wunderground.com/weather/th/mueang-mae-hong-son
ลำปาง,https://www.wunderground.com/history/daily/th/mueang-lampang/VTCL
ลำพูน,https://www.wunderground.com/history/daily/th/mueang-lamphun/VTCC
อุตรดิตถ์,https://www.wunderground.com/history/daily/th/mueang-uttaradit/VTPO
กาฬสินธุ์,https://www.wunderground.com/history/daily/th/mueang-kalasin/VTUV
ขอนแก่น,https://www.wunderground.com/history/daily/th/mueang-khon-kaen/VTUK
ชัยภูมิ,https://www.wunderground.com/history/daily/th/mueang-chaiyaphum/VTUQ
นครพนม,https://www.wunderground.com/history/daily/th/mueang-nakhon-phanom/VTUW
นครราชสีมา,https://www.wunderground.com/history/daily/th/mueang-nakhon-ratchasima/VTUQ
บึงกาฬ,https://www.wunderground.com/history/daily/th/mueang-bueng-kan/VLVT
บุรีรัมย์,https://www.wunderground.com/history/daily/th/mueang-buri-ram/VTUO
มหาสารคาม,https://www.wunderground.com/history/daily/th/mueang-maha-sarakham/VTUV
มุกดาหาร,https://www.wunderground.com/history/daily/th/mueang-mukdahan/VTUW
ยโสธร,https://www.wunderground.com/history/daily/th/mueang-yasothon/VTUV
ร้อยเอ็ด,https://www.wunderground.com/history/daily/th/mueang-roi-et/VTUV
เลย,https://www.wunderground.com/history/daily/th/mueang-loei/VTUL
ศรีสะเกษ,https://www.wunderground.com/history/daily/th/mueang-si-sa-ket/VTUU
สกลนคร,https://www.wunderground.com/history/daily/th/mueang-sakon-nakhon/VTUI
สุรินทร์,https://www.wunderground.com/history/daily/th/mueang-surin/VTUJ
หนองคาย,https://www.wunderground.com/history/daily/th/mueang-nong-khai/VLVT
หนองบัวลำภู,https://www.wunderground.com/history/daily/th/mueang-nong-bua-lam-phu/VTUD
อุดรธานี,https://www.wunderground.com/history/daily/th/mueang-udon-thani/VTUD
อุบลราชธานี,https://www.wunderground.com/history/daily/th/mueang-ubon-ratchathani/VTUU
อำนาจเจริญ,https://www.wunderground.com/history/daily/th/mueang-amnat-charoen/VTUU
กรุงเทพมหานคร,https://www.wunderground.com/history/daily/th/bangkok/VTBD
กำแพงเพชร,https://www.wunderground.com/history/daily/th/mueang-kamphaeng-phet/VTPT
ชัยนาท,https://www.wunderground.com/history/daily/th/mueang-chai-nat/VTBD
นครนายก,https://www.wunderground.com/history/daily/th/mueang-nakhon-nayok/VTBD
นครปฐม,https://www.wunderground.com/history/daily/th/mueang-nakhon-pathom/VTBD
นครสวรรค์,https://www.wunderground.com/history/daily/th/mueang-nakhon-sawan/VTPP
นนทบุรี,https://www.wunderground.com/history/daily/th/mueang-nonthaburi/VTBD
ปทุมธานี,https://www.wunderground.com/history/daily/th/mueang-pathum-thani/VTBD
พระนครศรีอยุธยา,https://www.wunderground.com/history/daily/th/phra-nakhon-si-ayutthaya/VTBD
พิจิตร,https://www.wunderground.com/history/daily/th/mueang-phichit/VTPP
พิษณุโลก,https://www.wunderground.com/history/daily/th/mueang-phitsanulok/VTPP
เพชรบูรณ์,https://www.wunderground.com/history/daily/th/mueang-phetchabun/VTPB
ลพบุรี,https://www.wunderground.com/history/daily/th/mueang-lop-buri/VTBD
สมุทรปราการ,https://www.wunderground.com/history/daily/th/mueang-samut-prakan/VTBS
สมุทรสงคราม,https://www.wunderground.com/history/daily/th/mueang-samut-songkhram/VTBS
สมุทรสาคร,https://www.wunderground.com/history/daily/th/mueang-samut-sakhon/VTBS
สระบุรี,https://www.wunderground.com/history/daily/th/mueang-saraburi/VTBD
สิงห์บุรี,https://www.wunderground.com/history/daily/th/mueang-sing-buri/VTBD
สุโขทัย,https://www.wunderground.com/history/daily/th/mueang-sukhothai/VTPO
สุพรรณบุรี,https://www.wunderground.com/history/daily/th/mueang-suphan-buri/VTBD
อ่างทอง,https://www.wunderground.com/history/daily/th/mueang-ang-thong/VTBD
อุทัยธานี,https://www.wunderground.com/history/daily/th/mueang-uthai-thani/VTPP
จันทบุรี,https://www.wunderground.com/history/daily/th/mueang-chanthaburi/VTBO
ฉะเชิงเทรา,https://www.wunderground.com/history/daily/th/mueang-chachoengsao/VTBS
ชลบุรี,https://www.wunderground.com/history/daily/th/mueang-chon-buri/VTBS
ตราด,https://www.wunderground.com/history/daily/th/mueang-trat/VTBO
ปราจีนบุรี,https://www.wunderground.com/history/daily/th/mueang-prachin-buri/VTBS
ระยอง,https://www.wunderground.com/history/daily/th/mueang-rayong/VTBU
สระแก้ว,https://www.wunderground.com/history/daily/th/mueang-sa-kaeo/VTUQ
กาญจนบุรี,https://www.wunderground.com/history/daily/th/mueang-kanchanaburi/VTBD
ตาก,https://www.wunderground.com/history/daily/th/mueang-tak/VTPT
ประจวบคีรีขันธ์,https://www.wunderground.com/history/daily/th/mueang-prachuap-khiri-khan/VTSE
เพชรบุรี,https://www.wunderground.com/history/daily/th/mueang-phetchaburi/VTBS
ราชบุรี,https://www.wunderground.com/history/daily/th/mueang-ratchaburi/VTBD
กระบี่,https://www.wunderground.com/history/daily/th/mueang-krabi/VTSG
ชุมพร,https://www.wunderground.com/history/daily/th/mueang-chumphon/VTSE
ตรัง,https://www.wunderground.com/history/daily/th/mueang-trang/VTST
นครศรีธรรมราช,https://www.wunderground.com/history/daily/th/mueang-nakhon-si-thammarat/VTSF
นราธิวาส,https://www.wunderground.com/history/daily/th/mueang-narathiwat/VTSC
ปัตตานี,https://www.wunderground.com/history/daily/th/mueang-pattani/VTSK
พังงา,https://www.wunderground.com/history/daily/th/thalang/VTSP
พัทลุง,https://www.wunderground.com/history/daily/th/mueang-phatthalung/VTST
ภูเก็ต,https://www.wunderground.com/history/daily/th/mueang-phuket/VTSP
ยะลา,https://www.wunderground.com/history/daily/th/mueang-yala/VTSK
ระนอง,https://www.wunderground.com/history/daily/th/mueang-rayong/VTBU
สตูล,https://www.wunderground.com/history/daily/th/mueang-satun/WMKL
สงขลา,https://www.wunderground.com/history/daily/th/mueang-songkhla/VTSS
สุราษฎร์ธานี,https://www.wunderground.com/history/daily/th/mueang-surat-thani/VTSB